"ВСП ""Фаховий коледж геологорозвідувальних технологій""",Природничо-технічне
"ВСП ""Фаховий коледж геологорозвідувальних технологій""",Геологорозвідувальне
"ВСП ""Фаховий коледж геологорозвідувальних технологій""",Геологічний музей
Навчально-науковий інститут високих технологій,Фізика і техніка напівпровідників
Навчально-науковий інститут високих технологій,Методи дослідження властивостей матеріалів та структур на їх основі
Навчально-науковий інститут високих технологій,Хіміко-біологічні методи дослідження матеріалів
Навчально-науковий інститут високих технологій,Технології та дослідження матеріалів і структур
Iнститут Управлiння державної охорони України,Центр організації освітнього процесу та наукової роботи
Iнститут Управлiння державної охорони України,Центр первинної та професійної підготовки
Iнститут Управлiння державної охорони України,Навчально-тренувальний центр “Млиново”
Iнститут Управлiння державної охорони України,Бібліотека
Навчально-науковий інститут журналістики,Інформаційно-обчислювальний сектор
Навчально-науковий інститут журналістики,Навчально-видавнича група
Навчально-науковий інститут журналістики,"Навчальна лабораторія кіно-, телемистецтва"
Навчально-науковий інститут журналістики,"Навчальна лабораторія ""Студія медіадизайну"""
Навчально-науковий інститут журналістики,Навчально-поліграфічний сектор
Навчально-науковий інститут журналістики,Радіостудія
Навчально-науковий інститут журналістики,Телевізійна студія
"Навчально-науковий центр ""Інститут біології та медицини""",Ботанічний сад імені академіка О.В. Фоміна
"Навчально-науковий центр ""Інститут біології та медицини""",Зоологічний музей
"Навчально-науковий центр ""Інститут біології та медицини""",Канівський природний заповідник
"Навчально-науковий центр ""Інститут біології та медицини""",Університетська клініка
"Навчально-науковий інститут ""Інститут геології""","НДЛ ""Мікропалеонтології та біостратиграфії"""
"Навчально-науковий інститут ""Інститут геології""","НДС ""Фізико-хімічних досліджень гірських порід"""
"Навчально-науковий інститут ""Інститут геології""",Геологічний музей
"Навчально-науковий інститут ""Інститут геології""",Інформаційно-обчислювальний сектор
Навчально-науковий інститут філології,Навчально-наукова лабораторія комп'ютерної лінгвістики
Навчально-науковий інститут філології,Навчальна лабораторія експериментальної фонетики
Навчально-науковий інститут філології,Навчально-наукова лабораторія шевченкознавства
Навчально-науковий інститут філології,Навчальна лабораторія методики викладання іноземних мов у вищій та середній школі
Навчально-науковий інститут філології,Навчальна лабораторія усної мови та ТЗН
Навчально-науковий інститут філології,Навчальна лабораторія методики викладання східних мов та інформатики
Навчально-науковий інститут філології,Навчальна лабораторія сучасних технологій усного перекладу
Навчально-науковий інститут філології,Навчально-методична лабораторія
Навчально-науковий інститут філології,Інформаційно-обчислювальний сектор
Навчально-науковий інститут філології,Всеукраїнський навчально-науковий центр шевченкознавства
Навчально-науковий інститут філології,Інститут Конфуція
Навчально-науковий інститут філології,Єгипетський центр арабської мови та культури
Навчально-науковий інститут філології,Турецький центр дослідження та інформації
Навчально-науковий інститут філології,Центр кримськотатарської мови і літератури
Навчально-науковий інститут філології,Французький центр
Навчально-науковий інститут філології,Центр англійської мови та інформації
Навчально-науковий інститут філології,Центр білоруської мови та культури
Навчально-науковий інститут філології,"Центр болгарської мови і літератури, історії та культури"
Навчально-науковий інститут філології,Центр мови гінді та індійської літератури
Навчально-науковий інститут філології,Центр елліністичних студій та грецької культури
Навчально-науковий інститут філології,Центр іраністики (перської мови та літератури)
Навчально-науковий інститут філології,Центр іспанської мови та культури
Навчально-науковий інститут філології,Центр італійської мови
Навчально-науковий інститут філології,Центр літературної творчості
Навчально-науковий інститут філології,Центр китайської літератури та викладання китайської мови
Навчально-науковий інститут філології,Центр корейської мови та літератури
Навчально-науковий інститут філології,Центр німецької мови
Навчально-науковий інститут філології,Центр польської мови та культури
Навчально-науковий інститут філології,Центр славістики
Навчально-науковий інститут філології,Центр фольклору та етнографії
Навчально-науковий інститут філології,Центр японської мови та літератури
Навчально-науковий інститут філології,Центр іноземних мов Київського національного університету імені Тараса Шевченка
Навчально-науковий інститут філології,Музей-кімната Олеся Гончара
Фізичний факультет,"НДЛ ""Електронно-оптичних процесів"""
Фізичний факультет,"НДЛ ""Спектроскопії конденсованого стану речовин"""
Фізичний факультет,"НДЛ ""Фізики космосу"""
Фізичний факультет,"НДЛ ""Фізики металів та кераміки"""
Фізичний факультет,"НДЛ ""Фізики рідин, полімерів та фазових переходів в них"""
Фізичний факультет,"НДЛ ""Фізичного матеріалознавства твердого тіла"""
Фізичний факультет,"НДЛ ""Ядерної спектроскопії"""
Філософський факультет,"НДЛ ""Центр українознавства"""
Філософський факультет,"НДС ""Центр філософських та соціально-політичних досліджень"""
Військовий інститут,Лінгвістичний науково-дослідний центр
Військовий інститут,Науково-дослідний центр
Військовий інститут,Центр інтенсивної мовної підготовки
Хімічний факультет,Науково-виробничий хіміко-біологічний центр
Хімічний факультет,Інформаційно-обчислювальний сектор
Факультет соціології,НДС “Центр порiвняльних та регiональних соцiальних дослiджень”
Факультет соціології,Інформаційно-обчислювальний сектор
Психологічна служба університету,збереження психічного та соціального здоров’я здобувачів освіти;
Психологічна служба університету,надання психологічної і соціально-педагогічної допомоги всім учасникам освітнього процесу.
Психологічна служба університету,дотримання прав людини;
Психологічна служба університету,"науковість, цілісність і наступність, професійна компетентність та відповідальність;"
Психологічна служба університету,індивідуальний підхід;
Психологічна служба університету,конфіденційність;
Психологічна служба університету,доступність соціально-педагогічних та психологічних послуг (допомоги);
Психологічна служба університету,"міждисциплінарність, комплексність і системність у здійсненні професійної діяльності;"
Психологічна служба університету,добровільність;
Психологічна служба університету,дотримання норм професійної етики.
Планово-фінансовий відділ,"09.00 − 18.00,"
Планово-фінансовий відділ,13.00 − 14.00 (обідня перерва)
Інститут психіатрії,"організація, координація та проведення (у т.ч. спільно зі студентами) фундаментальних та прикладних наукових досліджень проблем етіології та патогенезу психічних та поведінкових розладів, їх біологічних і соціальних чинників і наслідків;"
Інститут психіатрії,"наукова розробка і впровадження високоефективних медичних технологій і методів діагностики, лікування, реабілітації та профілактики психічних і поведінкових розладів;"
Інститут психіатрії,"розробка теоретичних, методичних і практичних питань судово-психіатричної експертизи;"
Інститут психіатрії,"участь у створенні та виконанні інноваційних проектів і програм в галузі психіатрії, наркології, психотерапії, медичної психології, організації охорони психічного здоров’я та судово-психіатричної експертизи;"
Інститут психіатрії,"підготовка фахівців найвищої кваліфікації у сфері природничих наук: кандидатів і докторів наук (докторів філософії) у галузі знань 22 «Охорона здоров’я» зі спеціальності 222 «Медицина» для України та іноземних країн, відповідно з затвердженим в установленому порядку планом набору, міждержавними договорами та індивідуальними контрактами;"
Інститут психіатрії,"підвищення рівня кваліфікації та перепідготовка фахівців, з надання психіатричної допомоги та судово-психіатричної експертизи на тематичних курсах (циклах) стажування та інформації, семінарах а також шляхом стажування на робочих місцях;"
Інститут психіатрії,надання високоспеціалізованої медичної допомоги особам з вадами психічного здоров’я;
Інститут психіатрії,"організація та участь у роботі науково-практичних конференцій, нарад, конгресів, симпозіумів, в тому числі міжнародних, за профілем діяльності Інституту;"
Інститут психіатрії,"здійснення міжнародної співпраці та партнерства на підставі угод, укладених університетом."
Відділ забезпечення якості освіти,організацію системи забезпечення якості освіти на рівні Університету;
Відділ забезпечення якості освіти,"реалізацію загальноуніверситетських заходів із забезпечення якості освіти та моніторинг реалізації завдань із забезпечення якості освіти структурними підрозділами Університету (факультетами/інститутами, коледжами, ліцеєм, відділеннями, кафедрами тощо);"
Відділ забезпечення якості освіти,"надання методичної, консультаційної та організаційної допомоги з питань забезпечення якості освіти структурним підрозділам Університету, науково-педагогічним, педагогічним працівникам і здобувачам освіти;"
Відділ забезпечення якості освіти,"формування в Університеті культури якості, зокрема шляхом сприяння академічним свободам і академічній доброчесності, а також протидії порушенням академічної доброчесності учасниками освітнього процесу;"
Відділ забезпечення якості освіти,залучення  зовнішніх  експертів і зацікавлених сторін  до  забезпечення якості освіти в Університеті.
Відділ внутрішнього аудиту,"Здійснення внутрішнього аудиту діяльності Університету та його структурних підрозділів у питаннях організації роботи, виконання покладених на них завдань і функцій, виконання вимог норм чинного законодавства."
Відділ внутрішнього аудиту,Виявлення і аналіз причин порушення норм чинного законодавства у діяльності Університету та його структурних підрозділів.
Відділ внутрішнього аудиту,Надання ректору Університету незалежних і об’єктивних висновків та рекомендацій щодо:
Відділ внутрішнього аудиту,функціонування системи внутрішнього контролю та її  покращення;
Відділ внутрішнього аудиту,удосконалення системи управління;
Відділ внутрішнього аудиту,"запобігання фактам незаконного, нецільового, неефективного та нерезультативного використання бюджетних коштів та інших активів;"
Відділ внутрішнього аудиту,запобігання виникненню помилок чи інших недоліків у діяльності  Університету.
Відділ академічної мобільності,навчання;
Відділ академічної мобільності,наукове та мовне стажування;
Відділ академічної мобільності,проведення наукових досліджень;
Відділ академічної мобільності,наукове стажування  та підвищення квафілікації;
Відділ академічної мобільності,викладання;
Відділ академічної мобільності,участь у спільних проектах
Відділ академічної мобільності,"поширення інформації про можливості студентської та викладацької мобільності на факультетах/ в інститутах Університету, конкурси, міжнародні програми та про можливості співпраці з закладами вищої освіти та науковими установами України й зарубіжжя;"
Відділ академічної мобільності,"організація презентацій міжнародних грантових, стипендіальних програм, програм подвійного дипломування, програм обміну та інших заходів, спрямованих на оптимізацію та розширення академічної мобільності Університету;"
Відділ академічної мобільності,"розробка, адміністрування та координація навчальних планів і програм у межах програм мобільності студентів, укладених із закладами вищої освіти-партнерами (внутрішня та зовнішня мобільність, передусім у межах міжнародних програм Erasmus+, Tempus, стипендіальних програм, програм подвійного дипломування та програм обміну);"
Відділ академічної мобільності,"забезпечення необхідного документообігу, консультування та перевірка належних документів та заявок за програмами мобільності;"
Відділ академічної мобільності,"створення системи кураторства і консультування, яка допомагатиме студентам та викладачам у практичній реалізації їхніх потреб щодо мобільності, зокрема підтримка й консультування студентів, які прибувають на навчання до Університету;"
Відділ академічної мобільності,"поглиблення співпраці з міжнародними фондами, проектами, програмами;"
Відділ академічної мобільності,"пошук міжнародних грантів, проектів, конкурсів (в т.ч. спільних з вищими навчальними закладами та установами інших країн;"
Відділ академічної мобільності,"організація і супровід міжнародних проектів з навчально-методичної діяльності, культурно-просвітницьких програм, участь у міжнародних освітніх та наукових програмах."
Бухгалтерія,Відділ обліку матеріальних цінностей
Бухгалтерія,Відділ нарахування заробітної плати та стипендії:
Бухгалтерія,Сектор нарахування заробітної плати та звітності
Бухгалтерія,Сектор нарахування стипендії та звітності
Бухгалтерія,Відділ обліку розрахунково-касових операцій та централізованої звітності
Бухгалтерія,Відділ організації обліку в окремих структурних підрозділах університету: Студмістечко
Бухгалтерія,Відділ організації обліку в окремих структурних підрозділах університету: Ботанічний сад ім. Академіка О.В. Фоміна
Бухгалтерія,Відділ організації бухгалтерського обліку ІМВ
Бухгалтерія,Група бухгалтерського та фінансового обліку НДЧ
Бухгалтерія,Сектор платного навчання
Бухгалтерія,Сектор організації бухгалтерського обліку в Центрі харчування № 1
Бухгалтерія,Сектор організації бухгалтерського обліку в Центрі харчування № 2
Бухгалтерія,Сектор організації бухгалтерського обліку в Канівському природному заповіднику
Бухгалтерія,Бухгалтерія Міжнародного центру ядерної безпеки
Бухгалтерія,09.00 − 18.00
Бухгалтерія,13.00 − 14.00 (обідня перерва)
Бухгалтерія,09.00 − 16.45
Бухгалтерія,13.00 − 14.00 (обідня перерва)
Центр комунікацій,"формування та впровадження єдиної комунікативної стратегії Університету, моніторинг та контроль за її дотриманням;"
Центр комунікацій,"дослідження іміджу та репутації Університету, розробка відповідних рекомендацій і пропозицій до загальної комунікативної стратегії 
        Університету;"
Центр комунікацій,забезпечення ефективних маркетингових комунікацій освітніх програм Університету;
Центр комунікацій,"надання методичної, організаційно-практичної та консультаційної допомоги структурним підрозділам Університету у сфері комунікацій;"
Центр комунікацій,зв'язки з засобами масової інформації;
Центр комунікацій,"створення позитивного іміджу та репутації Університету шляхом поширення у традиційних ЗМІ та нових медіа інформації про діяльність 
        та досягнення Університету у сфері освіти, науки та культури;"
Центр комунікацій,"створення ефективної системи внутрішніх комунікацій Університету — забезпечення роботи газети, офіційного сайту, сторінок 
        Університету у соцмережах та інших каналів комунікації відповідно до сформованої комунікативної стратегії;"
Центр комунікацій,зміцнення корпоративного бренду та репутації Університету;
Центр комунікацій,сприяння створенню загальноуніверситетської ідентичності та корпоративної культури.
Центр комунікацій,Сектор інформаційного забезпечення офіційного сайту
Центр комунікацій,Прес-центр
Центр комунікацій,"Газета ""Київський університет"""
Центр iноземних мов,викладання іноземних мов з наданням сертифікатів;
Центр iноземних мов,сертифікація рівня знань з іноземних мов на основі відповідних іспитів;
Центр iноземних мов,підготовка до міжнародних іспитів;
Центр iноземних мов,підготовка до вступних випробувань у магістратуру з  іноземної мови;
Центр iноземних мов,підготовка до ЗНО.
Центр iноземних мов,"англійська,"
Центр iноземних мов,"арабська,"
Центр iноземних мов,"болгарська,"
Центр iноземних мов,"гінді,"
Центр iноземних мов,"іспанська,"
Центр iноземних мов,"італійська,"
Центр iноземних мов,"кримськотатарська,"
Центр iноземних мов,"китайська,"
Центр iноземних мов,"корейська,"
Центр iноземних мов,"німецька,"
Центр iноземних мов,"новогрецька,"
Центр iноземних мов,"перська,"
Центр iноземних мов,"турецька,"
Центр iноземних мов,"французька,"
Центр iноземних мов,"хорватська,"
Центр iноземних мов,"чеська,"
Центр iноземних мов,"шведська,"
Центр iноземних мов,японська.
Підготовче відділення для іноземних громадян,сектору маркетингу й аналітики;
Підготовче відділення для іноземних громадян,сектору вступу й визнання;
Підготовче відділення для іноземних громадян,групи супроводу з міграційних питань;
Підготовче відділення для іноземних громадян,групи супроводу навчального процесу.
Український фiзико-математичний лiцей,Фізика
Український фiзико-математичний лiцей,Астрономія
Український фiзико-математичний лiцей,Математика
Український фiзико-математичний лiцей,Інформатика
Український фiзико-математичний лiцей,Хімія
Український фiзико-математичний лiцей,Фізики та астрономії
Український фiзико-математичний лiцей,Математики
Український фiзико-математичний лiцей,Інформатики
Український фiзико-математичний лiцей,Природничих дисциплін
Український фiзико-математичний лiцей,Естетично-гуманітарних предметів
Український фiзико-математичний лiцей,Суспільно-гуманітарних предметів
Український фiзико-математичний лiцей,Фізичної культури та захисту Вітчизни
Український фiзико-математичний лiцей,Вихователів
Український фiзико-математичний лiцей,інформатики
Український фiзико-математичний лiцей,хімії
Український фiзико-математичний лiцей,біології та географії
Український фiзико-математичний лiцей,іноземної мови
Український фiзико-математичний лiцей,суспільно-гуманітарних предметів
Український фiзико-математичний лiцей,фізичної культури
Факультет комп'ютерних наук та кібернетики,"НДЛ ""Високопродуктивних систем обробки інформації"""
Факультет комп'ютерних наук та кібернетики,"НДЛ ""Ймовірнісно-статистичних методів"""
Факультет комп'ютерних наук та кібернетики,"НДЛ ""Обчислювальних методів в механіці суцільних середовищ"""
Факультет комп'ютерних наук та кібернетики,"НДЛ ""Моделювання та оптимізації"""
Факультет комп'ютерних наук та кібернетики,"НДС ""Проблем системного аналізу"""
Факультет комп'ютерних наук та кібернетики,"НДС ""Теоретичної кібернетики"""
Механіко-математичний факультет,"Науково-дослідна лабораторія ""Диференціальні рівняння та їх застосування у механіці"""
Механіко-математичний факультет,"Науково-дослідний сектор ""Механіка спряжених хвильових полів"""
Механіко-математичний факультет,Навчальний центр для актуаріїв і фінансових аналітиків
Географічний факультет,Навчальна лабораторія Інформаційних технологій географії
Географічний факультет,Навчальна лабораторія Геоінформації та туризму
Географічний факультет,Навчальна синоптична лабораторія
Географічний факультет,Навчально-наукова лабораторія Геодезії та картографії
Географічний факультет,Навчальна лабораторія екології ландшафту
Географічний факультет,Центр з розвитку громад та територій
Географічний факультет,Центр сталих рішень “GreenLabsKNU”
